Calories;Total Fat (g);Saturated Fat (g);Trans Fat (g);Cholesterol (mg);Sodium (mg);Total Carbohydrate (g);Dietary Fiber (g);Total Sugar (g);Added Sugar (g);Protein (g);Vitamin A (mcg);Vitamin C (mg);Vitamin D(mcg);Calcium (mg);Iron (mg);Potassium (mg);user_id;date
1688;57.0;13;2;83;2142.0;29.0;30;17.58;7;84.0;649;65;17;1066;11;4139;31;2014-09-14
1995;67.0;20;2;116;3036.0;18.0;15;22.0;45;59.0;450;78;19;1258;11;3713;31;2014-09-15
1844;40.0;14;0;104;1129.0;24.0;13;18.66;5;60.0;344;34;6;855;13;2705;31;2014-09-16
2173;78.0;19;0;152;3324.0;16.0;9;8.01;19;68.0;794;74;20;1271;18;3122;31;2014-09-17
1835;64.0;17;0;156;3090.0;18.0;12;6.7;39;106.0;611;34;19;885;12;4080;31;2014-09-18
1945;80.0;12;0;174;3399.0;22.0;31;14.13;22;70.0;354;33;18;826;11;4053;31;2014-09-19
1886;97.0;2;0;200;2543.0;26.0;16;7.4;26;101.0;457;32;17;1280;12;2138;31;2014-09-20
1567;56.0;14;2;216;2666.0;11.0;26;8.96;36;55.0;524;46;12;936;8;4066;31;2014-09-21
1780;51.0;6;2;24;1830.0;14.0;35;8.45;15;115.0;539;79;5;685;10;3078;31;2014-09-22
1754;64.0;12;0;281;2795.0;18.0;17;15.79;42;64.0;851;51;14;785;18;2240;31;2014-09-23
1464;37.0;10;2;49;2224.0;26.0;32;16.77;41;93.0;844;52;15;911;12;3925;31;2014-09-24
1454;56.0;1;0;238;2754.0;18.0;19;12.98;2;78.0;759;30;20;555;16;2652;31;2014-09-25
1672;79.0;10;2;78;2575.0;17.0;18;11.42;3;91.0;875;88;8;1016;9;4121;31;2014-09-26
1515;52.0;10;2;66;2479.0;11.0;31;15.39;50;83.0;682;64;17;1295;11;2455;31;2014-09-27
1576;55.0;20;2;10;2045.0;17.0;23;13.96;34;51.0;754;64;9;1134;16;3899;31;2014-09-28
2015;95.0;12;2;84;2108.0;16.0;33;13.79;25;71.0;474;88;12;557;14;4398;31;2014-09-29
1723;64.0;7;0;259;2957.0;10.0;6;16.19;5;123.0;776;71;9;1209;18;2272;31;2014-09-30
1756;45.0;6;2;265;1974.0;13.0;19;20.31;50;72.0;592;77;10;777;17;2454;31;2014-10-01
1654;59.0;14;1;193;1753.0;17.0;29;10.64;4;103.0;342;33;7;792;17;4074;31;2014-10-02
1518;69.0;2;1;201;1775.0;23.0;7;13.6;0;68.0;418;73;18;1033;10;3459;31;2014-10-03
1795;97.0;7;0;85;2873.0;25.0;20;6.75;16;89.0;659;66;13;1217;8;3558;31;2014-10-04
1548;68.0;11;1;144;2398.0;14.0;15;6.82;21;67.0;396;83;17;876;17;2339;31;2014-10-05
1872;70.0;8;0;22;2780.0;23.0;17;17.07;31;83.0;401;41;9;1074;13;4349;31;2014-10-06
2201;53.0;10;2;216;1758.0;14.0;18;9.49;32;76.0;513;34;9;1218;8;2941;31;2014-10-07
1774;64.0;18;2;83;1222.0;21.0;6;8.24;14;63.0;795;46;19;734;11;3572;31;2014-10-08
1745;53.0;8;2;236;2283.0;36.0;10;11.23;46;86.0;364;68;19;1221;16;2052;31;2014-10-09
1417;46.0;12;1;90;2268.0;24.0;32;10.25;50;113.0;325;81;15;1158;15;4358;31;2014-10-10
1736;71.0;9;1;200;2730.0;19.0;28;11.0;46;79.0;799;41;8;557;16;2716;31;2014-10-11
1642;33.0;7;1;202;2688.0;22.0;15;7.96;47;79.0;668;78;15;940;17;2656;31;2014-10-12
1637;56.0;4;2;48;2548.0;19.0;32;9.66;28;98.0;738;88;8;787;13;3998;31;2014-10-13
1522;43.0;6;0;270;1968.0;19.0;26;10.21;28;103.0;419;83;5;1048;10;2251;31;2014-10-14
1590;66.0;3;1;87;1748.0;11.0;33;3.84;25;91.0;649;77;20;689;13;2814;31;2014-10-15
2106;63.0;13;1;119;2283.0;13.0;16;25.78;9;104.0;610;51;18;1104;11;3275;31;2014-10-16
1481;61.0;8;1;235;2294.0;13.0;23;15.97;33;86.0;485;83;14;923;16;4575;31;2014-10-17
1632;65.0;10;0;240;2241.0;23.0;24;15.89;4;80.0;349;35;8;1234;15;3097;31;2014-10-18
1562;66.0;7;2;98;2263.0;16.0;26;4.31;28;62.0;894;35;9;1042;12;2582;31;2014-10-19
1788;64.0;18;0;193;2087.0;19.0;35;17.2;19;90.0;859;46;18;1082;17;3910;31;2014-10-20
1807;88.0;2;1;285;2208.0;11.0;10;7.59;19;90.0;363;38;18;684;11;2664;31;2014-10-21
2262;89.0;13;2;243;1477.0;27.0;27;9.53;19;91.0;619;31;10;841;10;4676;31;2014-10-22
1737;66.0;9;1;232;1775.0;9.0;21;10.69;27;77.0;702;46;14;1154;13;4407;31;2014-10-23
1437;35.0;11;1;125;1772.0;11.0;22;14.14;10;78.0;514;50;10;1175;17;4044;31;2014-10-24
2353;74.0;13;2;126;4683.0;25.0;25;7.14;32;160.0;862;30;5;961;14;3447;31;2014-10-25
1966;76.0;12;2;17;2339.0;11.0;18;7.42;4;88.0;703;31;5;1281;14;2462;31;2014-10-26
1681;71.0;14;1;75;1674.0;17.0;28;14.94;6;112.0;398;31;16;809;18;3705;31;2014-10-27
2028;69.0;12;2;211;1895.0;14.0;28;18.86;22;120.0;341;82;20;1102;10;2940;31;2014-10-28
2350;93.0;3;2;57;2379.0;16.0;25;11.47;12;82.0;609;71;13;622;18;2912;31;2014-10-29
2210;92.0;7;2;13;2292.0;10.0;17;19.37;20;133.0;861;90;13;1039;9;2271;31;2014-10-30
2203;78.0;2;2;21;2186.0;8.0;33;17.8;2;107.0;672;47;8;665;14;3102;31;2014-10-31
2214;75.0;12;0;287;2001.0;22.0;11;35.68;4;78.0;777;47;12;1025;16;3358;31;2014-11-01
1927;78.0;11;0;137;2004.0;16.0;34;20.57;0;74.0;502;62;12;1226;16;3397;31;2014-11-02
2174;89.0;19;1;139;2755.0;33.0;30;30.66;19;109.0;625;52;17;845;10;2919;31;2014-11-03
2177;83.0;11;2;228;1959.0;32.0;18;21.27;2;94.0;611;72;17;641;8;3437;31;2014-11-04
2426;97.0;10;2;129;1826.0;35.0;32;21.88;38;77.0;674;62;12;581;17;3538;31;2014-11-05
2030;98.0;11;2;259;573.0;32.0;15;39.18;34;57.0;672;59;5;847;13;2707;31;2014-11-06
2885;89.0;15;2;119;2129.0;24.0;31;22.82;49;144.0;875;88;20;790;12;3301;31;2014-11-07
2325;68.0;11;2;59;1768.0;28.0;5;18.5;40;106.0;318;42;19;1263;14;4170;31;2014-11-08
2348;87.0;6;0;210;1977.0;22.0;9;20.0;49;107.0;482;39;10;905;17;2517;31;2014-11-09
2259;91.0;15;2;190;2296.0;18.0;18;24.48;3;152.0;326;75;15;590;9;2033;31;2014-11-10
2330;82.0;3;2;131;2594.0;27.0;33;35.14;6;83.0;697;53;14;733;8;3302;31;2014-11-11
2204;77.0;10;1;234;2190.0;23.0;7;34.62;26;89.0;505;37;13;666;15;2368;31;2014-11-12
2062;79.0;16;2;199;1190.0;26.0;7;28.82;46;97.0;420;44;12;1226;14;3003;31;2014-11-13
2675;97.0;4;1;73;3295.0;24.0;26;33.03;37;105.0;695;76;13;894;13;3160;31;2014-11-14
1851;70.0;12;0;11;2094.0;20.0;24;21.73;43;66.0;715;30;19;1262;13;2840;31;2014-11-15
2367;84.0;17;2;151;2205.0;19.0;34;23.95;50;89.0;856;63;6;1208;15;3688;31;2014-11-16
2251;92.0;3;1;10;2100.0;25.0;17;29.31;27;83.0;891;88;17;1035;11;3333;31;2014-11-17
2758;113.0;13;2;88;4007.0;19.0;34;40.53;1;99.0;536;84;14;718;8;2193;31;2014-11-18
2615;101.0;12;2;116;2307.0;32.0;6;25.4;38;100.0;576;30;15;983;16;2271;31;2014-11-19
1679;61.0;11;0;131;1922.0;21.0;17;24.41;18;87.0;478;65;19;743;13;2864;31;2014-11-20
2363;88.0;19;0;259;2292.0;37.0;22;29.67;32;90.0;632;64;12;1229;12;2395;31;2014-11-21
2077;72.0;16;1;189;2434.0;22.0;8;27.28;28;76.0;753;77;5;961;9;3494;31;2014-11-22
2947;98.0;6;0;173;4109.0;37.0;32;41.6;17;120.0;637;44;18;1142;9;2216;31;2014-11-23
2144;84.0;18;2;246;1654.0;27.0;11;31.46;8;85.0;807;49;10;815;18;3836;31;2014-11-24
2063;77.0;19;2;8;1800.0;25.0;14;30.12;13;96.0;522;61;14;551;15;3273;31;2014-11-25
2357;86.0;15;1;69;2086.0;31.0;35;35.9;28;104.0;863;75;20;580;13;3588;31;2014-11-26
2960;75.0;11;2;21;3194.0;21.0;24;35.48;26;135.0;496;67;6;1286;8;4160;31;2014-11-27
2821;101.0;11;2;57;2292.0;22.0;5;45.21;37;103.0;528;68;7;623;14;3683;31;2014-11-28
2428;82.0;15;0;126;2508.0;30.0;26;26.38;36;105.0;590;35;15;784;10;2781;31;2014-11-29
1951;59.0;1;0;46;2613.0;22.0;15;27.71;17;91.0;539;72;7;940;11;4287;31;2014-11-30
